nohup: 忽略输入
atom_types_acc: 0.9964893819516523
atom_charges_acc: 0.99907879284152
atom_hs_acc: 0.0
bond_target_precision: 0.8321915541435001
bond_target_recall: 0.8322879602813406
bond_target_precision3: 0.9976833465713529
bond_target_recall3: 0.9978816714935871
bond_types_acc: 0.9973602311207708
bond_stereos_acc: 0.9986337240328731
bond_rhos_mae: 0.17380877544747225
bond_omega_precision: 0.7882257825003712
bond_omega_recall: 0.7905345040925702
bond_omega_precision3: 0.9924596168759384
bond_omega_recall3: 0.9941750765349836
bond_stereo_directions_acc: 0.9927561109585279
0 1600
0.10952228920122749
loss_________________
atom_targets_loss: 0.030702677
atom_types_loss: 0.0011955608
atom_charges_loss: 0.00017815355
atom_hs_loss: 0.0
bond_targets_loss: 0.042667538
bond_types_loss: 0.0015480916
bond_stereos_loss: 0.0007553917
bond_rho_loss: 0.007772007636183841
bond_omega_types: 0.006024816749361945
train_________________
atom_target_precision: 0.8526519507474827
atom_target_recall: 0.8532167255131998
atom_target_precision3: 0.9987210052450004
atom_target_recall3: 0.9993769190612247
atom_types_acc: 0.9982087665468768
atom_charges_acc: 0.9989143687284305
atom_hs_acc: 0.0
bond_target_precision: 0.8320573989547849
bond_target_recall: 0.8330305806124403
bond_target_precision3: 0.9973326854584834
bond_target_recall3: 0.9985457518876761
bond_types_acc: 0.9980335051140812
bond_stereos_acc: 0.9988229902909971
bond_rhos_mae: 0.1736338858722258
bond_omega_precision: 0.8020138036335125
bond_omega_recall: 0.8045703420613327
bond_omega_precision3: 0.9941865863346091
bond_omega_recall3: 0.9965070413943299
bond_stereo_directions_acc: 0.9902615797406651
test_________________
atom_target_precision: 0.8479079948327831
atom_target_recall: 0.8486236060981522
atom_target_precision3: 0.9985467202526195
atom_target_recall3: 0.9993715096338595
atom_types_acc: 0.9982617502451148
atom_charges_acc: 0.9992745269161288
atom_hs_acc: 0.0
bond_target_precision: 0.8214899808213743
bond_target_recall: 0.8222920976417046
bond_target_precision3: 0.9970736062429734
bond_target_recall3: 0.9979975175837815
bond_types_acc: 0.9978574997816869
bond_stereos_acc: 0.9990424546151383
bond_rhos_mae: 0.20728418661228937
bond_omega_precision: 0.799874550196428
bond_omega_recall: 0.8018864840392381
bond_omega_precision3: 0.9942722260737513
bond_omega_recall3: 0.9959953680321335
bond_stereo_directions_acc: 0.9908678934358692
0 1700
0.07107549464204331
loss_________________
atom_targets_loss: 0.025126336
atom_types_loss: 0.0013662637
atom_charges_loss: 0.00038764163
atom_hs_loss: 0.0
bond_targets_loss: 0.03185453
bond_types_loss: 0.00084319804
bond_stereos_loss: 0.0001546004
bond_rho_loss: 0.006422496898679927
bond_omega_types: 0.004648278506897005
train_________________
atom_target_precision: 0.8539047480256262
atom_target_recall: 0.8547143770828425
atom_target_precision3: 0.9983521195441986
atom_target_recall3: 0.9992930959033225
atom_types_acc: 0.997989230263431
atom_charges_acc: 0.9989626235917012
atom_hs_acc: 0.0
bond_target_precision: 0.8227995867768595
bond_target_recall: 0.8238165917635925
bond_target_precision3: 0.9972675619834711
bond_target_recall3: 0.9985157296455852
bond_types_acc: 0.9982306859672181
bond_stereos_acc: 0.9988107361842324
bond_rhos_mae: 0.17988978897715507
bond_omega_precision: 0.8032634705833814
bond_omega_recall: 0.8054608920287839
bond_omega_precision3: 0.9946829358857991
bond_omega_recall3: 0.9966541694278631
bond_stereo_directions_acc: 0.9886914378029079
test_________________
atom_target_precision: 0.8602931940930542
atom_target_recall: 0.8609420172745066
atom_target_precision3: 0.9987260232186754
atom_target_recall3: 0.9994792508394835
atom_types_acc: 0.9974177653434659
atom_charges_acc: 0.9993337858561481
atom_hs_acc: 0.0
bond_target_precision: 0.8313303149344164
bond_target_recall: 0.8265287546545305
bond_target_precision3: 0.9975697449896798
bond_target_recall3: 0.9918576748034754
bond_types_acc: 0.9979242065532732
bond_stereos_acc: 0.9985324510251011
bond_rhos_mae: 0.23552242541410634
bond_omega_precision: 0.8134667128873042
bond_omega_recall: 0.815472445628234
bond_omega_precision3: 0.9943214645339143
bond_omega_recall3: 0.9959291695877749
bond_stereo_directions_acc: 0.9881900576764625
0 1800
0.07484456626923569
loss_________________
atom_targets_loss: 0.022964234
atom_types_loss: 0.0005707
atom_charges_loss: 0.0005631881
atom_hs_loss: 0.0
bond_targets_loss: 0.03559779
bond_types_loss: 0.000774541
bond_stereos_loss: 0.00014207792
bond_rho_loss: 0.007707655269352776
bond_omega_types: 0.005321778181342109
train_________________
atom_target_precision: 0.8471677106645225
atom_target_recall: 0.8486326639817501
atom_target_precision3: 0.9976608450197366
atom_target_recall3: 0.9993635057875911
atom_types_acc: 0.9980538675931496
atom_charges_acc: 0.9989134243075263
atom_hs_acc: 0.0
bond_target_precision: 0.8122007834034528
bond_target_recall: 0.8137101211548644
bond_target_precision3: 0.9971969492860252
bond_target_recall3: 0.9983077769587742
bond_types_acc: 0.9976952631171537
bond_stereos_acc: 0.9987485424227952
bond_rhos_mae: 0.21075100125868995
bond_omega_precision: 0.7974633147537254
bond_omega_recall: 0.800530468518031
bond_omega_precision3: 0.9932420554079069
bond_omega_recall3: 0.9961642457570876
bond_stereo_directions_acc: 0.9879793206254559
test_________________
atom_target_precision: 0.8484337435860634
atom_target_recall: 0.8491802689938767
atom_target_precision3: 0.9984929491549751
atom_target_recall3: 0.9993355958986514
atom_types_acc: 0.9980839747020015
atom_charges_acc: 0.9993930447961672
atom_hs_acc: 0.0
bond_target_precision: 0.8235264933518556
bond_target_recall: 0.8241125362019032
bond_target_precision3: 0.9973870476946484
bond_target_recall3: 0.9980306164666942
bond_types_acc: 0.9971582915304231
bond_stereos_acc: 0.9991528240008538
bond_rhos_mae: 0.178116495791289
bond_omega_precision: 0.8083742295807929
bond_omega_recall: 0.8095647799037613
bond_omega_precision3: 0.9953237826137246
bond_omega_recall3: 0.9961277528667655
bond_stereo_directions_acc: 0.9928934358692667
0 1900
0.07242266031736111
loss_________________
atom_targets_loss: 0.023433646
atom_types_loss: 0.0009362408
atom_charges_loss: 0.00016649024
atom_hs_loss: 0.0
bond_targets_loss: 0.03323802
bond_types_loss: 0.0027197232
bond_stereos_loss: 0.00034115824
bond_rho_loss: 0.006816994455285036
bond_omega_types: 0.004670997982409163
train_________________
atom_target_precision: 0.8657871710304906
atom_target_recall: 0.866521082561906
atom_target_precision3: 0.9985921338987234
atom_target_recall3: 0.9994330079210477
atom_types_acc: 0.9986206873322173
atom_charges_acc: 0.9992606560680938
atom_hs_acc: 0.0
bond_target_precision: 0.8350472843780683
bond_target_recall: 0.8362053797828629
bond_target_precision3: 0.9973283034468503
bond_target_recall3: 0.9986597116568862
bond_types_acc: 0.9984247519785935
bond_stereos_acc: 0.9989662103117912
bond_rhos_mae: 0.16788218820043382
bond_omega_precision: 0.8090503110560417
bond_omega_recall: 0.8108755635671406
bond_omega_precision3: 0.9956219830145332
bond_omega_recall3: 0.997231696914661
bond_stereo_directions_acc: 0.9934110716144535
test_________________
atom_target_precision: 0.8604029494608801
atom_target_recall: 0.8611754565533588
atom_target_precision3: 0.9986365022695061
atom_target_recall3: 0.9994972077070876
atom_types_acc: 0.9972902697519402
atom_charges_acc: 0.9995133584016607
atom_hs_acc: 0.0
bond_target_precision: 0.8336473621578738
bond_target_recall: 0.8347372776168804
bond_target_precision3: 0.9971406849133941
bond_target_recall3: 0.9984609019445594
bond_types_acc: 0.9980946120334164
bond_stereos_acc: 0.9989369366309927
bond_rhos_mae: 0.15335989768278463
bond_omega_precision: 0.8096802416758836
bond_omega_recall: 0.811649844478973
bond_omega_precision3: 0.9950311174208033
bond_omega_recall3: 0.9967731221768116
bond_stereo_directions_acc: 0.9910395495742927
0 2000
0.07207357930643137
loss_________________
atom_targets_loss: 0.019003905
atom_types_loss: 0.0023089338
atom_charges_loss: 0.001808398
atom_hs_loss: 0.0
bond_targets_loss: 0.028407417
bond_types_loss: 0.0010818152
bond_stereos_loss: 0.00039309522
bond_rho_loss: 0.0077015093669203895
bond_omega_types: 0.005415102492699764
train_________________
atom_target_precision: 0.8599201303902185
atom_target_recall: 0.8610679573534937
atom_target_precision3: 0.9981124783663137
atom_target_recall3: 0.9994391569407133
atom_types_acc: 0.9984206508870098
atom_charges_acc: 0.9990196259884363
atom_hs_acc: 0.0
bond_target_precision: 0.8278423805937039
bond_target_recall: 0.8292541762551178
bond_target_precision3: 0.9967394781101355
bond_target_recall3: 0.9984548123036217
bond_types_acc: 0.9983672626126598
bond_stereos_acc: 0.999111927920483
bond_rhos_mae: 0.17643970628899835
bond_omega_precision: 0.8109180681039236
bond_omega_recall: 0.8130593877373117
bond_omega_precision3: 0.9950213114669608
bond_omega_recall3: 0.9971113487504912
bond_stereo_directions_acc: 0.9891647091189978
test_________________
atom_target_precision: 0.8686596642427507
atom_target_recall: 0.8687532546822532
atom_target_precision3: 0.9991920280096956
atom_target_recall3: 0.9992817252958394
atom_types_acc: 0.9988794753646194
atom_charges_acc: 0.9993984319725325
atom_hs_acc: 0.0
bond_target_precision: 0.8386306854845381
bond_target_recall: 0.8388249896565991
bond_target_precision3: 0.9979814358278595
bond_target_recall3: 0.9982788580885396
bond_types_acc: 0.9982462183324763
bond_stereos_acc: 0.9992152857960664
bond_rhos_mae: 0.1932582177950861
bond_omega_precision: 0.8204171892534161
bond_omega_recall: 0.822670861026733
bond_omega_precision3: 0.9953132219948512
bond_omega_recall3: 0.997137182479502
bond_stereo_directions_acc: 0.9916231804449327
0 2100
0.06871952755013988
loss_________________
atom_targets_loss: 0.020064577
atom_types_loss: 0.003765643
atom_charges_loss: 0.00026495996
atom_hs_loss: 0.0
bond_targets_loss: 0.02889626
bond_types_loss: 0.0017280297
bond_stereos_loss: 0.00046505503
bond_rho_loss: 0.006847904463583371
bond_omega_types: 0.004555067420291017
train_________________
atom_target_precision: 0.8645296482981254
atom_target_recall: 0.8652990425875644
atom_target_precision3: 0.9985331596533953
atom_target_recall3: 0.9994048057682824
atom_types_acc: 0.9985567719762077
atom_charges_acc: 0.9992761136201178
atom_hs_acc: 0.0
bond_target_precision: 0.8380155190960075
bond_target_recall: 0.8389267007496157
bond_target_precision3: 0.9974883293473834
bond_target_recall3: 0.9985885895304708
bond_types_acc: 0.9983187403957088
bond_stereos_acc: 0.9990326031133635
bond_rhos_mae: 0.16471386527706433
bond_omega_precision: 0.8222037946824379
bond_omega_recall: 0.8240345824793293
bond_omega_precision3: 0.9957755734267922
bond_omega_recall3: 0.9974283370609358
bond_stereo_directions_acc: 0.9923199782512658
test_________________
atom_target_precision: 0.8701007637967512
atom_target_recall: 0.8714288279552515
atom_target_precision3: 0.9981353318750672
atom_target_recall3: 0.9996229057803157
atom_types_acc: 0.9982258359939807
atom_charges_acc: 0.9996049403998721
atom_hs_acc: 0.0
bond_target_precision: 0.8413388429752066
bond_target_recall: 0.8423831195697146
bond_target_precision3: 0.9972892561983471
bond_target_recall3: 0.9986263963591229
bond_types_acc: 0.9981419131987231
bond_stereos_acc: 0.9992534905834296
bond_rhos_mae: 0.1992040759951139
bond_omega_precision: 0.8135775150274126
bond_omega_recall: 0.8152738694972635
bond_omega_precision3: 0.9960036990554197
bond_omega_recall3: 0.9973688595888336
bond_stereo_directions_acc: 0.989288656962373
0 2200
0.07292416471344251
loss_________________
atom_targets_loss: 0.01591646
atom_types_loss: 0.00082580233
atom_charges_loss: 0.00023498974
atom_hs_loss: 0.0
bond_targets_loss: 0.020784685
bond_types_loss: 0.00023271635
bond_stereos_loss: 0.000103504484
bond_rho_loss: 0.0064897027635704594
bond_omega_types: 0.0031076933793397626
train_________________
atom_target_precision: 0.8704789255849311
atom_target_recall: 0.8711264391134554
atom_target_precision3: 0.9987836810541431
atom_target_recall3: 0.9995266352217207
atom_types_acc: 0.9988109393579072
atom_charges_acc: 0.999386867467571
atom_hs_acc: 0.0
bond_target_precision: 0.8421088170367484
bond_target_recall: 0.8431204301746285
bond_target_precision3: 0.9975431762108817
bond_target_recall3: 0.9987571115063393
bond_types_acc: 0.9987567127225286
bond_stereos_acc: 0.9994195071507117
bond_rhos_mae: 0.16775789877873756
bond_omega_precision: 0.8173954106255125
bond_omega_recall: 0.819061535120107
bond_omega_precision3: 0.996113250236111
bond_omega_recall3: 0.9976808741872054
bond_stereo_directions_acc: 0.9898357643275525
test_________________
atom_target_precision: 0.8737696982735438
atom_target_recall: 0.8751818132844906
atom_target_precision3: 0.9980637874468886
atom_target_recall3: 0.9996588195155237
atom_types_acc: 0.9990680251830729
atom_charges_acc: 0.9996049403998721
atom_hs_acc: 0.0
bond_target_precision: 0.8343276429079011
bond_target_recall: 0.8355151013653289
bond_target_precision3: 0.9972071193667267
bond_target_recall3: 0.998725693007861
bond_types_acc: 0.9981322103955833
bond_stereos_acc: 0.9988180772925298
bond_rhos_mae: 0.14314568502755015
bond_omega_precision: 0.8299920734526719
bond_omega_recall: 0.8317226501710956
bond_omega_precision3: 0.9954257216460797
bond_omega_recall3: 0.9968724128043199
bond_stereo_directions_acc: 0.9907992309804998
0 2300
0.0702882392203255
loss_________________
atom_targets_loss: 0.018187724
atom_types_loss: 0.0026139093
atom_charges_loss: 0.00041074312
atom_hs_loss: 0.0
bond_targets_loss: 0.025017375
bond_types_loss: 0.0029674673
bond_stereos_loss: 0.0006781274
bond_rho_loss: 0.00610401091242183
bond_omega_types: 0.005799148798181836
train_________________
atom_target_precision: 0.8696276518168662
atom_target_recall: 0.8702769154770659
atom_target_precision3: 0.9986874137563526
atom_target_recall3: 0.9994442604453775
atom_types_acc: 0.9987801694739236
atom_charges_acc: 0.999325244121849
atom_hs_acc: 0.0
bond_target_precision: 0.8416283508060554
bond_target_recall: 0.8427005276976536
bond_target_precision3: 0.9975484745201681
bond_target_recall3: 0.9988555330574874
bond_types_acc: 0.9987654492133607
bond_stereos_acc: 0.9990197290449043
bond_rhos_mae: 0.15037790711993468
bond_omega_precision: 0.8159676850786984
bond_omega_recall: 0.8179789203262013
bond_omega_precision3: 0.9960793631935368
bond_omega_recall3: 0.9980426191971895
bond_stereo_directions_acc: 0.9904782328972764
test_________________
atom_target_precision: 0.8724546597234693
atom_target_recall: 0.8724703262762844
atom_target_precision3: 0.9993715209193751
atom_target_recall3: 0.9993894665014634
atom_types_acc: 0.9990392937821657
atom_charges_acc: 0.999305054248866
atom_hs_acc: 0.0
bond_target_precision: 0.836366644606221
bond_target_recall: 0.8365742656185354
bond_target_precision3: 0.9981634679020516
bond_target_recall3: 0.9984940008274721
bond_types_acc: 0.9982219613246267
bond_stereos_acc: 0.9992280207251875
bond_rhos_mae: 0.18008614378414764
bond_omega_precision: 0.8272833820300765
bond_omega_recall: 0.8293231845878517
bond_omega_precision3: 0.9958401426236815
bond_omega_recall3: 0.9975343377280863
bond_stereo_directions_acc: 0.9908678934358692
0 2400
0.08902999254544414
loss_________________
atom_targets_loss: 0.021525709
atom_types_loss: 0.0051796297
atom_charges_loss: 0.0013992623
atom_hs_loss: 0.0
bond_targets_loss: 0.032690566
bond_types_loss: 0.010629879
bond_stereos_loss: 0.00074574375
bond_rho_loss: 0.00727765548552896
bond_omega_types: 0.0058394938301035895
train_________________
atom_target_precision: 0.8722424256008248
atom_target_recall: 0.8731916373570279
atom_target_precision3: 0.9985263051725007
atom_target_recall3: 0.9996185539830257
atom_types_acc: 0.998951013450027
atom_charges_acc: 0.9995815230653154
atom_hs_acc: 0.0
bond_target_precision: 0.8382668161087553
bond_target_recall: 0.8391596821145484
bond_target_precision3: 0.9976963880811326
bond_target_recall3: 0.9987642384037476
bond_types_acc: 0.9988247301635789
bond_stereos_acc: 0.9992497766289976
bond_rhos_mae: 0.1561405046938721
bond_omega_precision: 0.8212704245414477
bond_omega_recall: 0.822731081731124
bond_omega_precision3: 0.9966866568264159
bond_omega_recall3: 0.9979733017596657
bond_stereo_directions_acc: 0.992290675810198
test_________________
