nohup: 忽略输入
atom_hs_acc: 0.0
bond_target_precision: 0.8260308852220495
bond_target_recall: 0.8268100951592884
bond_target_precision3: 0.9949571773420192
bond_target_recall3: 0.995945386843194
bond_types_acc: 0.9948350766036308
bond_stereos_acc: 0.9975257851993441
bond_rhos_mae: 0.18755598333609355
bond_omega_precision: 0.7607709562183268
bond_omega_recall: 0.7576865833178076
bond_omega_precision3: 0.9891833513333887
bond_omega_recall3: 0.9836174107063453
bond_stereo_directions_acc: 0.9878124141719308
0 1600
0.25200674767806047
loss_________________
atom_targets_loss: 0.042769257
atom_types_loss: 0.0023049794
atom_charges_loss: 0.00064567226
atom_hs_loss: 0.0
bond_targets_loss: 0.08627967
bond_types_loss: 0.009151357
bond_stereos_loss: 0.012218732
bond_rho_loss: 0.06514745374079972
bond_omega_types: 0.011271930543738354
train_________________
atom_target_precision: 0.8266567394784867
atom_target_recall: 0.8289165689009638
atom_target_precision3: 0.9960981672022123
atom_target_recall3: 0.9987931315149848
atom_types_acc: 0.9939453951659711
atom_charges_acc: 0.9973678774393023
atom_hs_acc: 0.0
bond_target_precision: 0.7996158572475965
bond_target_recall: 0.8014821945173294
bond_target_precision3: 0.9947954852900175
bond_target_recall3: 0.9970656274744213
bond_types_acc: 0.9931324356191908
bond_stereos_acc: 0.9973439547336627
bond_rhos_mae: 0.16611865212015112
bond_omega_precision: 0.7229425433906391
bond_omega_recall: 0.7276787097199818
bond_omega_precision3: 0.9855895780208933
bond_omega_recall3: 0.989003654188118
bond_stereo_directions_acc: 0.9875356772531455
test_________________
atom_target_precision: 0.825446860335996
atom_target_recall: 0.8275961141338505
atom_target_precision3: 0.9962030304115772
atom_target_recall3: 0.9987430192677189
atom_types_acc: 0.9946900779698392
atom_charges_acc: 0.9979403029029698
atom_hs_acc: 0.0
bond_target_precision: 0.8043600423112521
bond_target_recall: 0.8054116673562267
bond_target_precision3: 0.9953391511305038
bond_target_recall3: 0.9966901117087298
bond_types_acc: 0.9926040383066668
bond_stereos_acc: 0.9976901264275249
bond_rhos_mae: 0.16644719079269993
bond_omega_precision: 0.7443328266472804
bond_omega_recall: 0.7454906428696678
bond_omega_precision3: 0.9920196946665786
bond_omega_recall3: 0.9915108401116878
bond_stereo_directions_acc: 0.9882243889041472
0 1700
0.22250830064380717
loss_________________
atom_targets_loss: 0.0353364
atom_types_loss: 0.006953724
atom_charges_loss: 0.0020615307
atom_hs_loss: 0.0
bond_targets_loss: 0.066191286
bond_types_loss: 0.004307992
bond_stereos_loss: 0.00410499
bond_rho_loss: 0.08931338019917291
bond_omega_types: 0.01094631087600254
train_________________
atom_target_precision: 0.8415125824551186
atom_target_recall: 0.8431177836873465
atom_target_precision3: 0.996774590944216
atom_target_recall3: 0.9986647367062758
atom_types_acc: 0.9960637387076541
atom_charges_acc: 0.9982983436201351
atom_hs_acc: 0.0
bond_target_precision: 0.8192997490991316
bond_target_recall: 0.8207446175805876
bond_target_precision3: 0.9954517764400987
bond_target_recall3: 0.9972538412606472
bond_types_acc: 0.9953389751845182
bond_stereos_acc: 0.9976301863116833
bond_rhos_mae: 0.15789913237334496
bond_omega_precision: 0.7602501701486997
bond_omega_recall: 0.7625029083047287
bond_omega_precision3: 0.9914925650174273
bond_omega_recall3: 0.9929515177391388
bond_stereo_directions_acc: 0.9851014180577993
test_________________
atom_target_precision: 0.8111587210139709
atom_target_recall: 0.8090466698989028
atom_target_precision3: 0.9982176292668875
atom_target_recall3: 0.9956005674370163
atom_types_acc: 0.9674401399219225
atom_charges_acc: 0.9977391816519956
atom_hs_acc: 0.0
bond_target_precision: 0.7242354317657382
bond_target_recall: 0.7375755068266446
bond_target_precision3: 0.9718710390327927
bond_target_recall3: 0.9897724451799752
bond_types_acc: 0.989138924735356
bond_stereos_acc: 0.9956877104295431
bond_rhos_mae: 0.33603991696906155
bond_omega_precision: 0.714936742181202
bond_omega_recall: 0.7191130278768592
bond_omega_precision3: 0.9887797574979846
bond_omega_recall3: 0.9908654584220639
bond_stereo_directions_acc: 0.9767920900851415
0 1800
0.16356051392788368
loss_________________
atom_targets_loss: 0.030243894
atom_types_loss: 0.002078591
atom_charges_loss: 0.0016194297
atom_hs_loss: 0.0
bond_targets_loss: 0.059411153
bond_types_loss: 0.0011860413
bond_stereos_loss: 0.0014569816
bond_rho_loss: 0.056801813767311714
bond_omega_types: 0.009112423155004809
train_________________
atom_target_precision: 0.8443828344233808
atom_target_recall: 0.8457430929112569
atom_target_precision3: 0.9974974834243424
atom_target_recall3: 0.9990875038724758
atom_types_acc: 0.9967042487083989
atom_charges_acc: 0.9984729358723192
atom_hs_acc: 0.0
bond_target_precision: 0.8250472908191029
bond_target_recall: 0.8263706487547107
bond_target_precision3: 0.9960405275841517
bond_target_recall3: 0.9977004453764937
bond_types_acc: 0.9961054549306781
bond_stereos_acc: 0.9980573878885153
bond_rhos_mae: 0.1445164546294884
bond_omega_precision: 0.7667479157286798
bond_omega_recall: 0.7690243501995008
bond_omega_precision3: 0.9916422143215703
bond_omega_recall3: 0.9932264442217038
bond_stereo_directions_acc: 0.9880321820123272
test_________________
atom_target_precision: 0.8531183875479683
atom_target_recall: 0.854297976261021
atom_target_precision3: 0.9978481512032421
atom_target_recall3: 0.9991919409578193
atom_types_acc: 0.9957890540545394
atom_charges_acc: 0.9988255955523472
atom_hs_acc: 0.0
bond_target_precision: 0.8284538875855004
bond_target_recall: 0.8298386429458006
bond_target_precision3: 0.9959025873178469
bond_target_recall3: 0.9976334298717419
bond_types_acc: 0.9946476912179929
bond_stereos_acc: 0.9987161978595617
bond_rhos_mae: 0.12860628037967226
bond_omega_precision: 0.7857461318713982
bond_omega_recall: 0.7874234633179032
bond_omega_precision3: 0.9920573325187008
bond_omega_recall3: 0.9932318402169142
bond_stereo_directions_acc: 0.986301840153804
0 1900
0.15830057568455713
loss_________________
atom_targets_loss: 0.029540231
atom_types_loss: 0.002093337
atom_charges_loss: 0.0009486606
atom_hs_loss: 0.0
bond_targets_loss: 0.058340903
bond_types_loss: 0.00272273
bond_stereos_loss: 0.0038566221
bond_rho_loss: 0.05125227687105074
bond_omega_types: 0.009458049041968359
train_________________
atom_target_precision: 0.8502399748811339
atom_target_recall: 0.8512852756086744
atom_target_precision3: 0.9978077061092671
atom_target_recall3: 0.9990175879820135
atom_types_acc: 0.997049382424963
atom_charges_acc: 0.9988171619859328
atom_hs_acc: 0.0
bond_target_precision: 0.8330267930026142
bond_target_recall: 0.834389004460728
bond_target_precision3: 0.9963421816716437
bond_target_recall3: 0.9979973297730307
bond_types_acc: 0.9968007458286188
bond_stereos_acc: 0.9982763847830104
bond_rhos_mae: 0.12893372639349304
bond_omega_precision: 0.7788040089524892
bond_omega_recall: 0.7805690791315768
bond_omega_precision3: 0.9929477482872734
bond_omega_recall3: 0.9942150167821194
bond_stereo_directions_acc: 0.989247311827957
test_________________
atom_target_precision: 0.8510722155538437
atom_target_recall: 0.853058952396344
atom_target_precision3: 0.9970619323169531
atom_target_recall3: 0.9993176390310474
atom_types_acc: 0.9968090187867448
atom_charges_acc: 0.9990428783324176
atom_hs_acc: 0.0
bond_target_precision: 0.8013784668275429
bond_target_recall: 0.8023996690111709
bond_target_precision3: 0.9945621632342733
bond_target_recall3: 0.995895738518825
bond_types_acc: 0.9967817014835586
bond_stereos_acc: 0.9979654434666175
bond_rhos_mae: 0.14982090687216013
bond_omega_precision: 0.7715803014810173
bond_omega_recall: 0.7741850098158258
bond_omega_precision3: 0.9928093149058285
bond_omega_recall3: 0.9949362914066687
bond_stereo_directions_acc: 0.9886706948640483
0 2000
0.17945741768860884
loss_________________
atom_targets_loss: 0.027151067
atom_types_loss: 0.005102935
atom_charges_loss: 0.0028335422
atom_hs_loss: 0.0
bond_targets_loss: 0.05723608
bond_types_loss: 0.003343335
bond_stereos_loss: 0.0043917093
bond_rho_loss: 0.05918196160684319
bond_omega_types: 0.010872432760385062
train_________________
atom_target_precision: 0.8531501817143305
atom_target_recall: 0.8544612261150962
atom_target_precision3: 0.9975192773985452
atom_target_recall3: 0.9990521752298055
atom_types_acc: 0.9974088803615004
atom_charges_acc: 0.9986006675292612
atom_hs_acc: 0.0
bond_target_precision: 0.8344601737964467
bond_target_recall: 0.8361894327765834
bond_target_precision3: 0.9956782960728192
bond_target_recall3: 0.9977674880105838
bond_types_acc: 0.9971643721945012
bond_stereos_acc: 0.9982951816130106
bond_rhos_mae: 0.12451850678494897
bond_omega_precision: 0.7862803642451587
bond_omega_recall: 0.7880071978228718
bond_omega_precision3: 0.9941941105800217
bond_omega_recall3: 0.9955042499247514
bond_stereo_directions_acc: 0.9899054028315663
test_________________
atom_target_precision: 0.830403808978306
atom_target_recall: 0.8330729587530751
atom_target_precision3: 0.9956146631345314
atom_target_recall3: 0.9987430192677189
atom_types_acc: 0.9744595803060613
atom_charges_acc: 0.9983946214431169
atom_hs_acc: 0.0
bond_target_precision: 0.7523008673773423
bond_target_recall: 0.7521390153082333
bond_target_precision3: 0.9951996292127392
bond_target_recall3: 0.9949358709143566
bond_types_acc: 0.9864773245490622
bond_stereos_acc: 0.9964706053578879
bond_rhos_mae: 0.16944489308340543
bond_omega_precision: 0.7457523570496838
bond_omega_recall: 0.7473936771243767
bond_omega_precision3: 0.9906048247279692
bond_omega_recall3: 0.99175905680471
bond_stereo_directions_acc: 0.9810834935457292
0 2100
0.15011641180356586
loss_________________
atom_targets_loss: 0.02397397
atom_types_loss: 0.0028050982
atom_charges_loss: 0.00070825865
atom_hs_loss: 0.0
bond_targets_loss: 0.050527804
bond_types_loss: 0.0032595133
bond_stereos_loss: 0.0015072086
bond_rho_loss: 0.05760513104525997
bond_omega_types: 0.007375738236365694
train_________________
atom_target_precision: 0.8382054370754936
atom_target_recall: 0.8401535034266182
atom_target_precision3: 0.9963918720980868
atom_target_recall3: 0.9986962412067137
atom_types_acc: 0.9962020315163361
atom_charges_acc: 0.9984258163845475
atom_hs_acc: 0.0
bond_target_precision: 0.8108108108108109
bond_target_recall: 0.8128156070633252
bond_target_precision3: 0.9948740946232746
bond_target_recall3: 0.9973392298926282
bond_types_acc: 0.9955216835574534
bond_stereos_acc: 0.9979282923759857
bond_rhos_mae: 0.1443959621200252
bond_omega_precision: 0.765180139567123
bond_omega_recall: 0.7674318952886456
bond_omega_precision3: 0.9920158016249824
bond_omega_recall3: 0.9938531005515757
bond_stereo_directions_acc: 0.9852969495134853
test_________________
atom_target_precision: 0.8484679965556832
atom_target_recall: 0.8493059670671048
atom_target_precision3: 0.998349598163031
atom_target_recall3: 0.9993355958986514
atom_types_acc: 0.9953275559274676
atom_charges_acc: 0.9987807024159691
atom_hs_acc: 0.0
bond_target_precision: 0.8376561157734752
bond_target_recall: 0.8391394290442697
bond_target_precision3: 0.9960847155223683
bond_target_recall3: 0.9979809681423252
bond_types_acc: 0.995211060225299
bond_stereos_acc: 0.9983086801276889
bond_rhos_mae: 0.18926924233956957
bond_omega_precision: 0.7947721068740177
bond_omega_recall: 0.7949693885087059
bond_omega_precision3: 0.9946232111837208
bond_omega_recall3: 0.9943074657253017
bond_stereo_directions_acc: 0.9894946443284812
0 2200
0.153768742633936
loss_________________
atom_targets_loss: 0.020024808
atom_types_loss: 0.0029977947
atom_charges_loss: 0.0020128384
atom_hs_loss: 0.0
bond_targets_loss: 0.037168037
bond_types_loss: 0.00073426735
bond_stereos_loss: 0.0006359489
bond_rho_loss: 0.04181389741622427
bond_omega_types: 0.0053357890686093895
train_________________
atom_target_precision: 0.8543407907696637
atom_target_recall: 0.8554096014155861
atom_target_precision3: 0.9979231743351625
atom_target_recall3: 0.9991659763430317
atom_types_acc: 0.9974280223836439
atom_charges_acc: 0.9987968401132943
atom_hs_acc: 0.0
bond_target_precision: 0.842734421634528
bond_target_recall: 0.8443165153358919
bond_target_precision3: 0.9964496120007267
bond_target_recall3: 0.9983722841066284
bond_types_acc: 0.9977778573698397
bond_stereos_acc: 0.9987189911655352
bond_rhos_mae: 0.12788746862490438
bond_omega_precision: 0.7889858233369684
bond_omega_recall: 0.7900360852493262
bond_omega_precision3: 0.9949420989769954
bond_omega_recall3: 0.9956997397824132
bond_stereo_directions_acc: 0.9884575628804411
test_________________
atom_target_precision: 0.8618963909019157
atom_target_recall: 0.8628095315053242
atom_target_precision3: 0.9984214680347278
atom_target_recall3: 0.9994792508394835
atom_types_acc: 0.9974518838820432
atom_charges_acc: 0.9988615100614497
atom_hs_acc: 0.0
bond_target_precision: 0.8529825199689097
bond_target_recall: 0.8536036408771204
bond_target_precision3: 0.9974863153020556
bond_target_recall3: 0.9983119569714523
bond_types_acc: 0.9968374926016126
bond_stereos_acc: 0.9989320852294228
bond_rhos_mae: 0.13414935265967778
bond_omega_precision: 0.7929942085897669
bond_omega_recall: 0.7953168941425918
bond_omega_precision3: 0.9937960961605095
bond_omega_recall3: 0.995730599442914
bond_stereo_directions_acc: 0.9920351551771491
0 2300
0.14484837132945183
loss_________________
atom_targets_loss: 0.02377073
atom_types_loss: 0.005536834
atom_charges_loss: 0.00030497677
atom_hs_loss: 0.0
bond_targets_loss: 0.040454317
bond_types_loss: 0.0031823595
bond_stereos_loss: 0.0038824696
bond_rho_loss: 0.04813813644422313
bond_omega_types: 0.008512866880175681
train_________________
atom_target_precision: 0.8597051913901084
atom_target_recall: 0.8607282994930981
atom_target_precision3: 0.997987137867039
atom_target_recall3: 0.9991579703717841
atom_types_acc: 0.9978533677258553
atom_charges_acc: 0.9987913898455415
atom_hs_acc: 0.0
bond_target_precision: 0.8464692106065854
bond_target_recall: 0.8478894683148371
bond_target_precision3: 0.9967119378370134
bond_target_recall3: 0.9984308892145642
bond_types_acc: 0.9975945154877159
bond_stereos_acc: 0.9983301971119417
bond_rhos_mae: 0.12076176729290759
bond_omega_precision: 0.7891845229940236
bond_omega_recall: 0.790684304161932
bond_omega_precision3: 0.9953173938660961
bond_omega_recall3: 0.9965357482783636
bond_stereo_directions_acc: 0.9877332189577526
test_________________
atom_target_precision: 0.858283540578852
atom_target_recall: 0.8589308481028569
atom_target_precision3: 0.9986901365487789
atom_target_recall3: 0.9994253802366715
atom_types_acc: 0.9986047313434444
atom_charges_acc: 0.999249386759757
atom_hs_acc: 0.0
bond_target_precision: 0.8512923910887816
bond_target_recall: 0.8524617294166322
bond_target_precision3: 0.9969756065313677
bond_target_recall3: 0.998394704178734
bond_types_acc: 0.9975924919709304
bond_stereos_acc: 0.9986737480958249
bond_rhos_mae: 0.15354568228387258
bond_omega_precision: 0.8086266732771443
bond_omega_recall: 0.8096971701238204
bond_omega_precision3: 0.9955544538092878
bond_omega_recall3: 0.9963759742814067
bond_stereo_directions_acc: 0.9907992309804998
0 2400
0.1519829430316968
loss_________________
atom_targets_loss: 0.02283129
atom_types_loss: 0.0064674774
atom_charges_loss: 0.00066944386
atom_hs_loss: 0.0
bond_targets_loss: 0.043356296
bond_types_loss: 0.007088479
bond_stereos_loss: 0.0033027637
bond_rho_loss: 0.05252709061317947
bond_omega_types: 0.010901213876558345
train_________________
atom_target_precision: 0.8580814275872498
atom_target_recall: 0.8593810477424566
atom_target_precision3: 0.9978716134850089
atom_target_recall3: 0.9993885644727911
atom_types_acc: 0.9978386389427562
atom_charges_acc: 0.9990334641307488
atom_hs_acc: 0.0
bond_target_precision: 0.842449173406556
bond_target_recall: 0.8439476119811998
bond_target_precision3: 0.9967225298972371
bond_target_recall3: 0.9984850286707031
bond_types_acc: 0.9977874152515233
bond_stereos_acc: 0.9987055378006271
bond_rhos_mae: 0.11599739966301273
bond_omega_precision: 0.7841340124785187
bond_omega_recall: 0.785573214364945
bond_omega_precision3: 0.9949683392423093
bond_omega_recall3: 0.9962464685581031
bond_stereo_directions_acc: 0.9895144342439995
test_________________
atom_target_precision: 0.8246498197535735
atom_target_recall: 0.8256567724326168
